Clearsky DHI,Clearsky DNI,Clearsky GHI
1,-2,0
1,-2,0
1,-3,0
1,-3,0
1,-3,0
1,-3,0
1,-3,0
1,-3,0
1,-5,0
1,-5,0
1,-5,0
1,-5,0
1,-5,0
1,-5,0
1,-5,0
1,-5,0
24,99,30
55,257,101
79,400,198
106,474,286
119,568,399
130,621,491
142,680,586
155,698,675
153,763,759
165,764,822
169,793,880
177,792,917
169,805,952
170,805,960
173,800,958
173,800,940
173,786,904
171,783,858
164,756,792
153,755,728
146,710,643
136,692,552
130,603,456
114,547,352
102,444,247
76,324,155
55,169,70
22,52,15
-1,-8,0
-1,-8,0
-1,-2,0
-1,2,-1
-1,2,-1
-1,2,-1
-1,2,-1
-1,2,-1
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,-1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,0,0
22,127,31
54,287,104
76,436,202
101,510,287
114,613,399
122,666,501
131,725,598
143,742,680
144,791,770
160,788,832
161,814,892
172,806,925
168,808,954
168,806,963
174,801,961
174,801,943
173,788,905
166,794,860
161,756,793
159,735,727
152,681,641
140,662,551
128,602,456
114,548,353
96,462,252
73,345,160
47,193,71
17,66,16
3,-12,-1
0,-9,-1
0,-1,0
0,-2,0
1,-5,0
1,-5,0
1,-5,0
1,-2,0
1,-2,0
0,-3,0
0,-3,0
0,-2,0
0,-2,0
0,-2,0
0,-2,0
0,-2,0
0,-2,0
0,-2,0
0,-2,0
0,-2,0
22,101,26
52,283,104
79,406,202
99,499,286
115,596,398
127,649,490
134,712,597
148,735,676
146,783,765
156,787,829
158,815,889
161,819,926
160,823,955
164,819,964
161,818,963
161,818,946
158,805,909
170,789,861
167,757,795
157,751,729
149,696,643
130,695,554
118,639,459
112,565,355
95,471,255
72,355,163
43,208,78
11,57,12
-1,-1,-1
-1,2,0
-1,2,-1
-1,1,-1
-1,1,-1
-1,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,-2,0
0,0,0
0,0,0
0,-2,0
0,0,0
0,0,0
0,0,0
-1,1,0
-1,-1,0
-1,-1,0
21,101,26
52,280,103
77,412,191
97,500,285
112,597,397
120,648,484
132,715,592
156,705,665
163,762,756
173,762,819
176,782,877
179,784,914
179,786,942
179,786,950
180,786,950
180,786,932
171,784,901
166,783,857
160,755,791
156,745,726
160,675,636
147,660,546
136,588,450
120,536,351
103,446,249
78,330,158
45,204,75
11,52,12
0,-2,0
0,-2,0
0,-2,0
0,-2,0
0,-2,0
0,0,0
0,-1,0
0,-1,0
0,-1,0
0,0,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,0,-1
-1,1,-1
-1,1,-1
-1,1,-1
-1,1,0
21,101,27
53,285,104
79,414,192
100,507,284
115,594,398
130,647,491
139,704,593
153,727,679
157,787,767
165,785,830
163,809,890
167,813,928
166,817,955
165,817,964
166,819,963
166,817,945
163,804,911
162,801,867
159,769,798
153,761,731
146,702,644
133,685,554
126,615,459
113,558,355
97,466,255
73,349,164
44,215,80
11,62,13
-1,2,0
-1,2,0
-1,2,0
-1,2,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,2,0
20,110,26
52,295,106
78,423,188
95,522,286
110,631,401
117,683,494
127,727,596
145,736,684
152,784,773
165,775,836
166,799,897
176,794,930
176,796,959
174,804,967
161,815,967
161,817,948
159,804,911
157,802,866
167,754,794
160,745,727
152,692,641
140,667,552
127,595,458
109,547,357
92,466,256
71,349,164
44,213,79
11,62,11
-1,2,0
-1,2,0
-1,2,0
-1,2,0
-1,2,0
-1,2,0
-1,2,0
-1,2,0
-1,2,0
-1,2,0
-1,2,0
0,2,0
0,2,0
0,2,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
0,1,0
-1,1,0
19,107,28
49,284,100
72,459,190
93,553,288
109,633,402
117,682,491
128,724,594
152,720,680
158,771,769
168,776,827
165,815,893
167,814,932
162,817,964
162,812,971
174,810,965
174,810,951
173,796,915
171,791,868
168,759,797
158,749,731
150,694,645
140,667,550
126,595,456
110,532,354
91,443,255
70,326,162
44,204,75
11,60,12
-1,2,-1
-1,2,0
-1,2,0
-1,2,0
-1,2,0
-1,1,0
-1,2,0
-1,2,0
-1,2,0
-1,2,0
-1,2,0
-1,2,0
-1,2,0
0,2,0
-1,1,0
-1,0,0
-1,0,0
0,1,0
0,1,0
-1,0,0
18,105,28
50,255,100
74,440,190
93,546,286
107,632,400
119,677,489
128,723,594
146,731,682
146,780,762
154,784,829
161,813,900
167,817,935
172,818,967
172,818,968
172,813,965
172,813,952
170,799,915
168,799,869
158,772,799
150,769,733
141,721,647
129,698,556
112,633,458
101,565,355
88,478,255
67,355,164
43,205,75
11,58,10
-1,-4,-2
-1,1,-2
-1,0,-2
-1,1,-2
-1,1,0
-1,2,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,2,0
-1,2,0
-1,2,0
-1,1,0
-1,1,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
18,103,21
49,253,97
74,441,189
92,547,285
107,631,399
119,676,489
128,728,592
145,741,680
141,789,762
148,795,829
155,824,901
161,824,937
166,825,969
166,825,971
166,825,970
166,825,958
164,812,922
162,812,876
152,784,805
146,775,738
140,726,652
125,707,562
108,642,462
97,581,358
84,482,257
64,359,165
42,216,78
11,60,13
-1,3,1
-1,2,0
-1,2,1
-1,2,0
-1,2,0
-1,2,0
-1,2,0
-1,2,0
-1,2,0
-1,2,0
-1,2,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
18,99,22
51,249,97
75,430,186
94,542,284
107,632,399
119,674,489
134,714,585
146,728,678
146,781,759
157,780,830
168,811,892
172,811,927
184,792,948
184,792,961
170,820,962
170,820,949
168,803,910
174,801,864
164,770,796
157,746,728
153,687,639
142,661,549
130,583,454
116,525,353
93,453,251
69,343,161
42,195,72
10,35,5
-1,-3,-2
-1,-1,-2
-1,-1,0
-1,-1,-1
-1,-1,-1
-1,2,-1
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
18,90,21
52,236,89
76,396,182
102,489,275
119,566,379
135,625,480
147,678,575
159,702,668
169,748,748
178,754,813
180,781,877
197,783,912
174,792,937
174,792,954
176,792,951
176,793,935
176,781,899
178,763,852
180,715,786
172,706,723
170,653,638
151,645,548
137,579,453
121,522,349
100,435,246
75,322,157
43,185,67
10,33,9
0,-2,0
0,-2,0
0,-2,0
0,0,0
-1,1,0
-1,1,0
-1,0,-1
-1,0,0
-1,-1,0
-1,-1,0
-1,-1,0
-1,1,-1
-1,1,-1
-1,1,-1
-1,1,-1
-1,1,-1
-1,1,-1
-1,1,0
-1,1,0
-1,1,0
17,100,21
48,249,93
71,422,185
93,515,278
108,600,385
119,663,489
130,720,589
141,746,680
144,790,760
151,789,827
157,816,884
161,820,925
161,822,948
161,822,965
161,821,962
161,821,946
159,809,910
157,806,865
151,778,799
145,767,732
140,719,646
128,704,556
117,639,458
108,583,355
86,489,254
67,366,158
41,213,71
9,51,9
-1,2,0
-1,2,0
-1,2,0
-1,2,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,92,18
48,252,94
70,431,188
93,525,281
106,627,388
117,693,488
126,739,592
139,746,675
139,801,766
147,802,834
154,828,893
155,832,933
156,833,955
156,833,969
159,826,966
159,826,950
157,812,917
155,804,866
151,777,798
139,775,733
133,726,648
122,709,556
114,641,460
106,586,356
86,496,254
66,373,159
41,202,72
8,50,8
-1,2,0
-1,2,0
-1,2,0
-1,2,0
-1,2,0
-1,1,0
-1,1,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
16,92,18
48,239,91
70,430,188
93,524,280
106,626,387
117,691,487
126,735,590
145,728,670
140,797,763
159,784,828
164,805,884
158,825,922
159,828,950
159,828,966
159,828,964
159,828,949
157,814,910
155,811,867
164,762,796
155,752,730
136,724,647
124,704,556
116,639,458
111,559,353
86,494,253
67,359,158
41,201,71
8,50,8
-1,2,0
-1,2,0
-1,2,0
-1,2,0
-1,2,0
-1,3,0
-1,3,0
-1,0,0
-1,0,0
-1,0,0
-1,1,0
-1,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
14,92,18
47,239,90
70,430,187
92,524,280
106,613,379
117,682,483
127,725,588
139,739,671
140,790,759
149,790,826
157,816,883
159,820,913
163,815,943
163,809,958
174,791,953
182,780,932
182,761,894
180,759,851
180,728,785
172,713,721
168,654,636
156,638,546
139,570,449
122,516,345
101,420,244
74,304,149
44,161,65
10,13,8
1,-3,0
0,-2,0
0,0,0
0,-1,0
0,0,0
0,0,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,2,0
-1,2,0
-1,2,0
-2,1,0
-2,1,0
-2,1,0
-3,2,0
-1,3,0
0,2,0
14,93,18
48,240,91
72,405,181
95,526,294
109,620,392
117,717,500
124,767,610
132,782,696
129,830,793
138,832,861
132,868,926
133,870,957
137,872,990
137,872,1000
137,872,998
137,872,988
135,858,954
133,855,911
131,836,844
139,810,766
120,791,687
116,780,592
107,717,482
102,637,375
85,544,266
62,443,159
39,257,73
7,40,8
0,1,1
0,2,1
0,2,1
0,2,1
0,1,1
0,1,0
0,2,0
0,1,0
0,2,0
0,2,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
15,94,18
45,300,87
67,471,177
84,624,298
97,694,397
108,759,507
115,805,624
120,816,710
120,854,795
129,853,872
133,876,933
134,880,964
137,882,992
137,872,999
137,872,997
137,872,988
135,858,951
138,849,907
131,825,837
124,825,765
122,781,682
116,770,588
108,717,482
104,615,373
87,530,260
65,408,157
39,237,67
0,4,1
0,1,1
0,2,1
0,2,1
0,2,1
0,2,1
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
12,58,13
46,288,83
70,467,179
78,602,293
96,702,397
110,771,508
118,803,610
115,822,709
115,860,792
130,850,862
138,868,908
135,874,953
146,867,982
146,859,987
148,859,983
148,859,976
151,827,938
150,823,895
136,804,827
130,804,758
128,763,672
116,753,576
108,700,472
96,640,370
85,550,259
64,407,159
37,230,68
-4,22,3
-4,1,1
-3,1,1
0,1,1
0,1,1
0,1,0
0,1,0
-1,1,0
-1,1,0
-1,2,0
-1,2,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
12,84,15
43,281,83
67,439,168
80,587,290
95,698,395
105,766,509
113,811,612
116,822,707
114,852,791
123,850,852
126,873,915
128,876,960
135,878,988
145,870,997
151,859,992
148,859,986
142,836,951
140,833,902
138,804,835
129,804,761
130,763,679
120,762,589
106,717,486
94,660,371
81,571,262
59,443,151
38,236,67
1,0,1
0,0,1
0,0,1
-4,1,1
-3,1,1
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
12,84,15
45,252,83
72,394,167
90,508,265
101,664,388
113,718,494
129,755,595
141,767,687
135,825,776
144,825,819
150,847,892
152,850,937
155,852,965
155,853,971
160,834,969
160,834,955
158,824,924
155,820,882
148,791,814
139,791,747
132,742,661
121,725,566
113,657,465
102,602,356
86,504,252
66,366,150
36,204,68
0,3,1
-1,2,1
-1,2,1
-1,2,1
-1,2,0
-1,1,1
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
11,58,14
43,245,79
68,416,166
85,562,271
99,660,373
109,714,477
120,774,596
130,784,698
129,824,764
139,824,831
140,853,904
143,856,950
153,851,980
155,843,988
155,843,987
153,840,971
146,827,936
143,825,892
141,797,826
133,797,759
128,752,672
121,735,575
109,699,479
94,644,367
82,553,249
59,411,152
37,214,60
1,3,1
0,1,1
0,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
9,57,11
41,236,79
68,400,166
88,538,266
102,632,366
114,677,467
126,751,570
141,748,660
142,796,751
155,789,813
159,820,887
161,823,930
170,816,965
173,814,967
172,812,966
176,803,951
169,790,915
159,808,873
155,777,807
145,777,741
137,723,649
126,700,556
114,645,462
102,590,352
84,499,239
61,377,150
35,186,59
0,4,1
-1,3,1
-1,3,1
-1,3,1
-1,1,1
-1,1,1
-1,1,1
-1,1,1
-1,1,1
-1,1,1
0,1,0
-1,1,0
-1,1,0
-1,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
9,55,11
41,217,74
68,382,166
88,506,258
105,602,358
116,649,459
126,725,557
141,738,648
140,779,739
154,782,803
158,813,875
161,816,919
161,822,952
161,822,963
161,822,953
161,822,943
159,809,911
155,807,867
151,775,801
148,752,727
138,716,643
119,706,552
110,638,450
101,567,348
88,464,234
60,376,150
34,192,60
0,4,1
-1,2,1
-1,2,1
-1,2,1
-1,2,1
-1,2,1
-1,2,0
-1,2,0
-1,2,0
-1,2,0
-1,2,0
-1,2,0
-1,2,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
9,52,9
41,200,72
68,368,164
90,477,256
106,608,358
116,650,459
133,713,554
141,732,645
139,788,737
147,797,803
154,820,873
157,825,915
159,827,947
162,824,959
163,824,949
164,824,938
168,795,903
166,792,859
164,760,791
155,751,722
143,698,637
133,680,545
124,610,445
107,552,343
89,459,232
65,350,137
35,180,58
-1,2,0
-1,0,0
-1,0,0
-1,1,0
-1,1,0
-1,1,0
-1,0,0
0,0,0
-1,1,0
0,0,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
8,53,9
42,201,72
69,368,159
88,476,260
107,584,361
118,634,460
130,720,557
142,746,647
152,771,736
160,785,803
156,817,872
158,822,915
161,825,943
161,825,950
161,823,947
161,823,936
158,808,903
153,805,861
148,778,794
145,760,724
142,696,635
132,680,544
124,610,445
106,559,332
88,461,234
61,369,139
32,185,58
0,3,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,0,0
-1,1,0
-1,1,0
-1,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
7,47,7
41,201,72
68,368,159
88,476,257
107,585,358
118,635,460
129,720,557
142,746,648
144,780,739
152,789,804
157,820,873
160,820,915
168,816,941
165,822,950
165,822,948
165,819,936
162,804,892
156,804,861
151,776,794
143,767,725
134,716,637
122,701,540
116,636,447
102,580,332
83,482,233
59,348,136
31,176,50
-1,3,0
-1,2,0
-1,2,0
-1,2,0
-1,2,0
-1,2,0
-1,2,0
-1,2,0
-1,2,0
-1,2,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,2,0
40,198,72
67,366,158
87,484,255
105,604,358
115,657,458
126,730,556
139,737,645
140,785,737
149,793,802
157,818,872
158,817,907
166,816,936
164,820,947
165,812,946
169,807,931
170,779,889
154,798,861
149,771,793
138,768,725
129,719,638
117,700,540
114,636,447
100,580,333
81,484,233
56,352,135
30,177,51
-1,3,0
-1,1,0
-1,2,0
-1,2,0
-1,1,0
-1,1,0
-1,1,0
-1,2,0
-1,2,0
-1,2,0
-1,2,0
-1,2,0
-1,2,0
0,2,0
0,2,0
0,1,0
0,1,0
0,1,-1
0,1,-1
0,1,-1
0,1,-1
0,1,0
40,193,64
68,357,153
88,470,254
107,575,356
118,625,456
130,705,551
143,724,642
145,771,735
153,787,799
161,806,862
165,811,904
169,802,930
169,798,940
171,798,940
170,800,926
169,787,887
166,784,857
164,755,789
156,749,721
144,697,634
132,678,534
124,610,431
102,578,332
86,459,223
59,338,133
30,173,50
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
0,0,0
0,0,0
-1,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,3,1
38,196,66
67,367,155
88,458,246
107,584,356
118,636,459
135,710,555
146,727,646
151,773,737
152,794,804
154,824,872
159,818,914
164,814,944
164,814,951
165,809,949
171,797,932
169,782,892
165,780,843
165,748,791
152,749,715
141,695,623
130,676,535
120,619,435
106,566,335
81,492,228
56,338,136
28,148,43
-1,3,0
-1,2,0
-1,2,0
-1,2,0
-1,2,0
-1,2,0
-1,1,0
-1,1,0
0,2,0
0,2,0
-1,0,0
-1,0,0
-1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
0,3,1
38,195,66
66,362,154
90,454,246
107,591,356
118,642,453
123,728,557
150,725,645
140,784,737
151,793,801
159,815,866
157,818,908
161,824,937
161,824,948
164,817,946
166,808,929
171,789,886
164,782,839
160,754,775
153,745,713
144,696,619
128,677,534
118,610,423
97,572,333
79,472,225
54,325,124
27,145,43
-1,0,0
-1,2,1
-1,2,1
-1,2,0
-1,2,0
-1,2,0
-1,2,0
-1,2,0
-1,2,0
-1,2,0
-1,2,0
-1,2,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
-1,1,0
0,2,1
38,188,65
68,355,146
90,453,246
106,579,355
119,636,453
125,722,555
144,735,645
138,784,736
150,791,801
156,815,869
162,819,912
159,827,940
165,826,952
172,810,953
177,802,933
183,776,890
173,776,842
169,748,772
161,738,702
159,669,618
148,649,531
121,590,422
104,542,331
86,436,211
58,306,122
26,131,36
-1,-2,-2
-1,-2,-2
-1,2,0
-1,2,0
-1,2,0
-1,2,0
-1,2,0
-1,2,0
-1,1,0
-1,2,0
-1,2,0
-1,0,0
-1,0,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
0,2,0
37,186,57
66,358,145
90,450,244
104,584,346
113,640,450
123,724,554
143,734,643
141,781,734
155,781,797
156,809,865
162,814,896
162,816,934
179,784,949
178,789,947
198,787,929
184,795,885
177,795,839
170,761,766
154,758,704
144,703,618
133,668,531
108,626,418
97,522,301
87,417,210
60,287,121
26,130,35
-1,-11,-4
-1,-11,-4
-1,-2,-2
-1,-2,-2
-1,2,0
-1,2,0
-1,2,0
-1,2,0
-1,1,0
-1,2,0
-1,2,0
-1,2,0
-1,2,0
-1,2,0
-1,1,-1
-1,1,-1
-1,1,-1
-1,1,-1
-1,1,-1
-1,0,0
-1,0,0
-1,1,0
36,184,56
64,350,144
92,429,231
108,571,340
119,605,443
131,690,544
145,699,633
152,752,723
161,765,788
163,798,853
165,798,885
169,800,923
172,799,936
173,799,932
184,790,911
183,765,870
179,765,826
175,724,759
166,714,686
161,650,598
143,642,505
133,565,402
115,498,296
88,425,204
61,295,115
32,83,30
5,-12,-4
5,-14,-4
5,-12,-2
3,-8,-1
3,-4,-1
4,-4,-1
0,-4,-1
1,-2,0
1,-5,0
1,-5,0
1,-5,0
0,-2,0
0,-2,0
0,-2,0
0,-2,0
0,-2,0
0,-2,0
0,-2,0
0,-2,0
0,-2,0
0,-2,0
0,-1,0
35,168,54
66,345,143
90,432,230
107,560,338
123,597,443
135,681,543
145,696,633
153,743,723
165,752,782
169,788,852
177,788,884
199,782,919
195,789,931
176,792,930
175,786,911
173,779,880
172,771,830
172,732,760
147,749,691
139,689,603
126,683,509
134,550,399
115,462,293
89,403,202
63,254,109
33,69,30
9,-27,-8
8,-23,-7
8,-20,-4
8,-20,-4
8,-20,-4
8,-6,-2
8,-12,-2
8,-10,-2
6,-9,0
2,-5,0
0,-5,0
0,-3,0
0,-3,0
0,-3,0
0,-3,0
0,0,0
0,0,0
0,0,0
0,0,0
1,-1,0
1,-1,0
1,0,0
36,164,55
65,341,143
90,443,231
106,564,340
123,610,446
137,684,540
153,698,629
152,749,719
162,757,786
164,793,855
169,793,887
175,784,922
175,784,931
178,789,929
177,781,911
180,765,875
179,759,830
177,718,757
162,729,688
153,665,600
137,657,507
116,596,406
107,495,300
86,406,206
59,263,113
30,95,27
5,-10,-4
5,-2,-3
5,1,-2
5,0,-2
3,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,1,0
36,164,56
67,344,136
90,435,231
108,551,341
122,613,440
130,687,541
151,697,628
151,748,719
161,763,785
162,798,856
170,785,888
180,787,923
196,779,926
194,779,926
188,779,908
196,758,876
203,730,829
194,703,758
185,694,686
170,641,597
149,630,506
131,554,403
113,476,292
92,392,200
66,243,100
25,110,27
2,-13,-4
-1,-14,-4
-1,-12,-3
-1,-2,-2
-1,-3,-1
-1,-3,-1
-1,-3,-1
-1,-1,0
-1,-1,0
-1,1,0
-1,-1,0
-1,-1,-1
-1,-1,-1
-1,2,-1
-1,2,-1
-1,2,-1
-1,2,-1
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,0,0
34,172,55
66,337,135
93,430,228
102,559,340
121,602,440
136,678,538
150,695,626
145,769,719
156,777,785
159,800,849
169,792,881
182,790,916
180,791,923
182,791,919
179,790,905
182,765,863
193,738,828
194,706,753
182,694,686
178,625,594
161,622,505
155,527,393
114,469,289
90,400,193
62,251,94
30,70,22
6,-10,-2
4,-4,-1
4,-4,-1
1,-5,-1
1,-5,-1
1,-2,0
1,-2,0
1,-2,0
1,-2,0
1,-2,0
1,-2,0
1,-2,0
1,-2,0
1,-2,0
1,-2,0
1,-2,0
1,-2,0
1,-2,0
1,-2,0
1,-2,0
1,-2,0
1,-3,0
33,141,45
64,323,132
88,414,228
111,539,340
125,584,439
141,668,537
151,682,626
154,741,716
166,750,782
164,787,836
172,790,882
164,806,913
171,806,930
175,800,926
169,802,910
161,788,876
154,788,838
165,735,761
155,726,692
146,660,600
135,653,511
113,613,402
97,536,295
75,451,201
51,298,103
22,98,25
0,0,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0,-2,0
0,-1,0
0,-1,0
0,-1,0
0,0,0
0,0,0
0,0,0
0,1,0
31,172,50
61,357,138
88,449,233
102,582,334
119,628,443
121,728,550
143,722,637
149,763,730
154,785,799
153,815,854
158,817,898
158,823,932
168,819,944
170,820,943
171,825,934
175,807,895
165,807,849
158,790,782
145,788,712
135,736,622
115,728,529
103,656,414
91,587,308
68,492,207
45,332,109
19,103,27
-1,-7,0
-1,-3,0
-1,0,1
-1,2,1
-1,1,1
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
0,2,0
0,2,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
0,2,0
0,1,0
0,1,0
31,172,51
61,342,134
88,449,232
102,575,334
116,638,445
122,723,543
137,732,638
143,775,729
153,785,783
155,815,853
160,815,898
164,815,930
170,815,944
185,808,937
174,816,920
172,802,874
161,803,843
153,774,770
143,764,700
127,706,603
116,694,512
102,611,406
92,543,296
72,454,197
46,290,102
17,108,23
-2,2,0
-1,2,0
-1,2,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
29,176,50
58,350,134
82,459,232
100,589,335
113,647,445
123,715,539
137,728,634
138,778,717
152,783,777
159,799,843
166,799,887
163,804,916
165,801,925
173,803,922
171,803,904
168,785,859
166,785,831
165,751,753
149,745,683
141,681,595
130,670,504
118,593,391
106,492,279
82,412,180
54,230,90
17,83,20
-1,-1,0
-2,0,0
-1,-1,0
-1,0,0
-1,0,0
0,1,-1
0,1,-1
0,1,-1
0,1,-1
0,1,-1
0,1,-1
0,1,0
-1,1,-1
0,1,-1
-1,1,-1
0,1,-1
0,1,-1
0,1,-1
0,1,-1
0,1,-1
0,1,-1
0,2,-1
30,142,42
58,347,133
85,452,232
103,580,335
114,628,432
122,714,538
135,738,632
147,766,715
146,788,778
153,811,842
159,811,886
161,815,912
164,815,925
165,811,923
162,811,906
162,795,861
161,782,830
167,734,748
157,720,678
147,665,592
129,675,495
121,574,389
107,496,280
83,407,181
54,224,87
16,73,16
0,-2,0
0,-2,0
0,-2,0
0,-2,0
0,-2,0
0,-2,0
0,-2,0
0,-2,0
0,-2,0
0,0,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,-1,0
0,0,0
0,0,0
-1,1,-1
-1,1,-1
-1,1,-1
-1,1,-1
-1,3,-1
29,141,42
61,312,131
86,442,222
103,568,333
117,617,432
123,706,535
137,726,619
142,763,719
151,777,772
164,799,841
169,798,884
168,803,911
170,807,924
163,811,915
159,816,897
167,796,862
163,796,820
159,759,754
149,742,684
139,683,591
128,677,495
113,595,396
100,514,283
74,425,185
48,244,91
13,90,17
-1,2,0
-1,2,0
-1,2,0
-1,2,0
-1,2,0
-1,2,0
-1,2,0
-1,2,0
-1,2,0
-1,2,0
-1,2,0
-1,1,0
-1,2,0
-1,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
0,1,0
0,0,0
29,147,44
58,333,125
80,471,226
98,608,337
112,652,437
118,723,539
134,738,624
136,780,714
144,791,776
151,811,848
158,813,885
165,811,913
175,802,920
162,813,919
167,801,899
162,793,863
149,800,809
157,750,755
148,743,685
135,685,587
125,678,496
113,595,396
99,515,277
73,426,184
47,237,88
12,84,17
-1,2,0
-1,2,0
-1,2,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,0,0
-1,0,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,-1,0
-1,-1,0
-1,1,0
-1,1,0
-1,1,0
28,141,38
61,315,122
86,441,223
103,584,335
117,640,425
124,713,536
138,728,621
146,774,709
148,782,771
151,810,844
158,813,881
162,810,910
159,817,917
159,817,916
159,815,898
157,807,860
149,807,808
145,780,753
137,766,676
124,706,588
119,687,497
109,607,383
93,543,279
70,439,185
43,237,84
11,60,12
-1,1,-1
-1,1,-1
-1,1,-1
-1,1,-1
-1,2,-1
-1,2,-1
-1,2,-1
-1,1,-1
-1,1,-1
-1,1,-1
-1,1,0
-1,-1,0
-1,-1,0
-1,-1,0
-1,-1,0
-1,-1,0
-1,-1,0
-1,-1,0
-1,-1,0
-1,1,0
-1,1,0
-1,-1,0
27,139,39
56,325,123
82,444,212
98,603,335
112,645,426
120,722,537
135,733,621
136,774,700
145,785,774
156,802,843
162,802,880
160,811,910
160,814,917
161,814,914
161,813,892
155,799,858
151,799,806
147,762,728
139,752,676
